date,gdp,inflation,employment,energy_prices
2022-03-31,14541.541192155924,3.8465216278987926,94.60640690930893,113.5005990485475
2022-06-30,14589.710107078765,5.2133047297683035,93.76735772071854,145.51024567985306
2022-09-30,14615.308733580612,7.270931813780988,94.99912705577535,161.19705455576792
2022-12-31,14679.448696315618,5.1697673883385935,95.77149161715681,132.0158660808726
2023-03-31,14753.058980829246,2.0263737021022146,94.01707474668589,74.85508455237076
2023-06-30,14807.740106018746,2.347083583471523,95.85157446073691,75.2644397607171
2023-09-30,14878.164470179901,2.0743675784788005,95.3689792816739,77.08404764730173
2023-12-31,14933.07538609087,2.018323297702278,94.96017921845062,75.28880155932588
2024-03-31,14975.91295893027,1.217354591503756,95.47159320383963,73.82329264244717
2024-06-30,15033.683967282559,2.0148753851907526,94.60662862690972,74.60299534591526
2024-09-30,15113.970315713395,2.085178875814432,95.37885099789544,74.94636702545714
2024-12-31,15171.70918470754,1.595514434746641,96.15556321662304,74.68145681906604
